name,school,month
student10,smc,1
student101,ucb,1
student122,ucsd,1
student154,ucb,1
student161,ucsd,1
student17,ucsd,1
student245,ucla,1
student253,ucb,1
student255,ucsd,1
student258,ucsd,1
student269,smc,1
student27,smc,1
student287,ucsd,1
student289,ucb,1
student292,ucsd,1
student297,ucla,1
student3,occ,1
student317,smc,1
student319,occ,1
student332,ucla,1
student359,ucsd,1
student367,occ,1
student372,uci,1
student379,ucb,1
student382,ucb,1
student396,ucb,1
student399,ucsd,1
student412,uci,1
student415,ucsd,1
student44,uci,1
student44,ucsd,1
student441,ucsd,1
student450,ucsd,1
student460,smc,1
student463,occ,1
student469,ucla,1
student470,ucsd,1
student48,occ,1
student495,ucla,1
student499,uci,1
student507,ucla,1
student527,smc,1
student532,ucb,1
student546,ucla,1
student552,ucsd,1
student564,ucla,1
student564,ucsd,1
student565,occ,1
student576,ucsd,1
student583,ucsd,1
student586,smc,1
student593,uci,1
student605,occ,1
student611,uci,1
student612,ucsd,1
student628,ucb,1
student629,ucsd,1
student630,uci,1
student636,ucla,1
student659,occ,1
student678,ucsd,1
student68,ucb,1
student680,smc,1
student680,ucsd,1
student690,ucb,1
student697,uci,1
student715,smc,1
student723,ucb,1
student736,occ,1
student737,ucsd,1
student752,ucla,1
student76,smc,1
student767,ucla,1
student778,ucsd,1
student78,ucb,1
student780,ucla,1
student784,ucla,1
student786,smc,1
student791,ucsd,1
student805,occ,1
student810,occ,1
student816,ucb,1
student816,ucla,1
student818,smc,1
student823,smc,1
student829,ucsd,1
student845,ucsd,1
student858,uci,1
student860,ucb,1
student862,uci,1
student864,ucsd,1
student878,ucla,1
student895,ucsd,1
student924,ucsd,1
student925,ucb,1
student933,smc,1
student937,smc,1
student946,uci,1
student948,occ,1
student953,ucsd,1
student960,ucb,1
student969,ucb,1
student973,ucla,1
student978,ucb,1
student985,ucla,1
student992,ucsd,1
student998,smc,1
student998,ucb,1
student10,ucb,2
student104,ucb,2
student107,ucsd,2
student120,ucsd,2
student123,occ,2
student125,smc,2
student130,ucb,2
student131,ucsd,2
student14,occ,2
student147,ucsd,2
student16,occ,2
student161,smc,2
student162,smc,2
student169,ucsd,2
student186,uci,2
student191,ucla,2
student20,ucla,2
student201,occ,2
student233,ucsd,2
student240,ucb,2
student245,ucsd,2
student248,occ,2
student263,ucsd,2
student267,ucsd,2
student268,smc,2
student278,ucla,2
student301,uci,2
student327,occ,2
student335,occ,2
student341,ucla,2
student353,ucla,2
student363,ucb,2
student367,ucsd,2
student369,ucsd,2
student374,ucsd,2
student377,occ,2
student41,ucsd,2
student426,ucla,2
student437,smc,2
student47,ucsd,2
student472,smc,2
student481,ucla,2
student504,occ,2
student505,ucla,2
student513,occ,2
student514,ucsd,2
student521,smc,2
student523,ucla,2
student523,ucsd,2
student53,smc,2
student535,smc,2
student548,smc,2
student571,smc,2
student571,ucsd,2
student633,uci,2
student67,uci,2
student675,ucsd,2
student69,ucla,2
student693,occ,2
student695,uci,2
student699,uci,2
student714,smc,2
student720,smc,2
student722,ucsd,2
student726,ucsd,2
student731,ucla,2
student740,ucsd,2
student747,ucla,2
student756,ucb,2
student758,occ,2
student760,smc,2
student777,occ,2
student78,smc,2
student787,ucsd,2
student789,uci,2
student796,ucsd,2
student812,smc,2
student812,ucsd,2
student822,ucb,2
student835,smc,2
student836,uci,2
student838,smc,2
student838,ucsd,2
student854,uci,2
student857,occ,2
student858,ucb,2
student861,smc,2
student87,occ,2
student871,ucb,2
student875,uci,2
student876,ucsd,2
student9,occ,2
student900,ucsd,2
student915,occ,2
student916,ucb,2
student921,smc,2
student931,smc,2
student934,ucla,2
student938,ucsd,2
student944,ucla,2
student952,uci,2
student960,smc,2
student961,ucsd,2
student966,uci,2
student971,occ,2
student975,occ,2
student991,ucsd,2
student102,uci,3
student103,ucla,3
student110,ucla,3
student111,uci,3
student120,ucla,3
student150,ucsd,3
student153,ucla,3
student156,ucsd,3
student168,occ,3
student180,smc,3
student182,uci,3
student186,ucsd,3
student189,ucb,3
student189,uci,3
student190,ucla,3
student192,occ,3
student194,ucla,3
student20,ucsd,3
student204,occ,3
student21,ucsd,3
student215,smc,3
student218,ucla,3
student236,occ,3
student241,ucb,3
student242,ucsd,3
student253,occ,3
student262,uci,3
student275,occ,3
student28,ucb,3
student290,ucsd,3
student298,ucb,3
student299,ucsd,3
student300,uci,3
student309,ucsd,3
student310,occ,3
student325,occ,3
student329,uci,3
student339,ucb,3
student343,uci,3
student349,smc,3
student35,ucla,3
student350,occ,3
student356,smc,3
student364,smc,3
student379,ucla,3
student387,uci,3
student41,uci,3
student411,ucb,3
student413,uci,3
student421,ucb,3
student43,ucb,3
student452,occ,3
student454,ucla,3
student457,ucsd,3
student458,occ,3
student463,ucsd,3
student467,smc,3
student47,occ,3
student474,uci,3
student481,ucsd,3
student483,ucsd,3
student487,occ,3
student493,occ,3
student502,ucsd,3
student52,ucsd,3
student520,uci,3
student522,uci,3
student525,ucb,3
student528,ucsd,3
student54,uci,3
student557,ucla,3
student559,occ,3
student566,uci,3
student574,ucb,3
student584,ucla,3
student6,ucsd,3
student60,ucsd,3
student602,ucb,3
student609,ucsd,3
student615,smc,3
student615,ucsd,3
student62,ucla,3
student622,ucla,3
student623,smc,3
student623,ucsd,3
student624,ucb,3
student650,occ,3
student657,occ,3
student658,ucb,3
student662,smc,3
student670,ucsd,3
student675,occ,3
student676,uci,3
student69,ucsd,3
student694,ucla,3
student704,ucla,3
student722,uci,3
student726,ucla,3
student74,uci,3
student753,ucsd,3
student766,occ,3
student792,ucsd,3
student798,ucb,3
